variable,group,HRS_female,HRS_male,ELSA_female,ELSA_male,CHARLS_female,CHARLS_male
N,NA,6464,6464,2308,2308,8376,8376
Obs,NA,12404,12404,5465,5465,15570,15570
age,NA,"61.9 (61.5, 62.2)","64.1 (63.7, 64.5)","64.6 (64.2, 65)","66.9 (66.5, 67.3)","55.7 (55.4, 55.9)","58 (57.7, 58.2)"
sbp,NA,"124.1 (123.5, 124.7)","131.4 (130.8, 132)","133 (132.1, 133.8)","134.8 (134, 135.6)","126.7 (126.1, 127.3)","128.9 (128.4, 129.4)"
dbp,NA,"78.9 (78.6, 79.2)","79.8 (79.4, 80.1)","74.4 (73.9, 74.9)","74.9 (74.4, 75.5)","74.9 (74.5, 75.2)","76.6 (76.3, 76.9)"
height,NA,"1.6 (1.6, 1.6)","1.8 (1.8, 1.8)","159.5 (159.2, 159.9)","172.8 (172.4, 173.1)","153.4 (153.2, 153.6)","164.5 (164.3, 164.7)"
weight,NA,"75.3 (74.8, 75.9)","91 (90.5, 91.6)","72 (71.3, 72.7)","83.9 (83.2, 84.6)","57.3 (56.9, 57.7)","63.6 (63.1, 64.2)"
physicalweight,NA,"15483.3 (15095.2, 15871.4)","16676.2 (16238.6, 17113.9)",NA,NA,NA,NA
bmi,NA,"28.5 (28.2, 28.7)","28.9 (28.7, 29.1)","28.3 (28, 28.5)","28.1 (27.9, 28.3)","24.2 (24.1, 24.4)","23.4 (23.2, 23.6)"
waistcircumference,NA,"38.3 (38, 38.5)","41.8 (41.7, 42)",NA,NA,NA,NA
moderate_pa,NA,"2.6 (2.5, 2.6)","2.7 (2.6, 2.8)","0.6 (0.6, 0.6)","0.7 (0.6, 0.7)","0.3 (0.3, 0.3)","0.3 (0.3, 0.4)"
vigorous_pa,NA,"1.1 (1, 1.2)","1.5 (1.4, 1.5)","0.2 (0.2, 0.2)","0.2 (0.2, 0.2)","0.4 (0.3, 0.4)","0.3 (0.3, 0.4)"
hh_size,NA,"2.6 (2.6, 2.6)","2.6 (2.6, 2.6)","2 (2, 2)","2 (2, 2)","2 (2, 2)","2 (2, 2)"
lengthmar,NA,"33.4 (32.7, 34.2)","33.1 (32.3, 33.8)","38 (37.3, 38.6)","37.9 (37.3, 38.6)",NA,NA
hh_children,NA,"3.1 (3.1, 3.2)","3.1 (3.1, 3.2)",NA,NA,NA,NA
alcohol_days,NA,"1.2 (1.1, 1.2)","1.7 (1.6, 1.8)",NA,NA,NA,NA
diagnosed_bp,NA,"46.2 (44.3, 48.1)","52.4 (50.5, 54.2)","40.3 (38, 42.6)","42.7 (40.4, 45.1)","22.9 (21.8, 23.9)","22.2 (21.2, 23.2)"
htn_diagnosed,NA,"46.2 (44.3, 48.1)","52.4 (50.5, 54.2)",NA,NA,NA,NA
htn_treated,NA,"41.2 (39.4, 43)","45.5 (43.5, 47.5)",NA,NA,NA,NA
diagnosed_dm,NA,"15.9 (14.7, 17.1)","21.3 (20, 22.7)","6.2 (5.2, 7.4)","9.6 (8.3, 11)","6.1 (5.5, 6.6)","5.3 (4.8, 5.8)"
alcohol,NA,"58.5 (56.3, 60.6)","67 (65.2, 68.8)","87.8 (86, 89.5)","93.5 (92, 94.7)","13.4 (12.5, 14.3)","58.5 (57.2, 59.8)"
lengthmar_ge10,NA,"92.1 (90.6, 93.4)","92 (90.4, 93.3)","97.2 (96.2, 98)","97.1 (96.1, 97.9)","98.7 (98.3, 98.9)","98.6 (98.2, 98.9)"
htn,NA,"69.4 (67.7, 71.1)","78.4 (77.1, 79.7)","69 (66.8, 71.2)","75 (72.9, 77)","50.2 (48.9, 51.5)","55.7 (54.4, 57)"
laborforce,employed,"42.7 (41, 44.5)","46 (43.8, 48.2)",NA,NA,NA,NA
laborforce,other,"16.5 (15.5, 17.6)","4.8 (4, 5.7)",NA,NA,NA,NA
laborforce,retired,"40.8 (39, 42.6)","49.2 (47.1, 51.4)",NA,NA,NA,NA
smoke,Never,"53.1 (51.3, 54.9)","36.7 (34.9, 38.6)","46.3 (44, 48.6)","27.9 (25.8, 30.1)","93.2 (92.6, 93.7)","24.2 (23.1, 25.4)"
smoke,Former,"35.1 (33.4, 36.7)","49.4 (47.6, 51.2)","40.6 (38.3, 42.9)","60.8 (58.4, 63.1)","2.3 (1.9, 2.6)","23.7 (22.5, 24.9)"
smoke,Current,"11.8 (10.8, 12.9)","13.8 (12.7, 15.1)","13.1 (11.6, 14.8)","11.3 (9.9, 12.9)","4.5 (4.1, 5)","52.1 (50.8, 53.4)"
education_h,Less than lower secondary,"11 (9.6, 12.6)","13.6 (12.1, 15.2)","44.5 (42, 47.1)","33.2 (31, 35.6)","92.1 (91.3, 92.8)","84.6 (83.6, 85.6)"
