variable,estimate,lci,uci,type,group,est_ci,gender
age,63,62.6,63.4,Continuous,NA,"63 (62.6, 63.4)",Total
sbp,127.8,127.3,128.2,Continuous,NA,"127.8 (127.3, 128.2)",Total
dbp,79.3,79.1,79.6,Continuous,NA,"79.3 (79.1, 79.6)",Total
height,1.7,1.7,1.7,Continuous,NA,"1.7 (1.7, 1.7)",Total
weight,83.3,82.9,83.7,Continuous,NA,"83.3 (82.9, 83.7)",Total
physicalweight,16081.4,15669.3,16493.4,Continuous,NA,"16081.4 (15669.3, 16493.4)",Total
bmi,28.7,28.5,28.8,Continuous,NA,"28.7 (28.5, 28.8)",Total
waistcircumference,40.1,39.9,40.2,Continuous,NA,"40.1 (39.9, 40.2)",Total
moderate_pa,2.6,2.6,2.7,Continuous,NA,"2.6 (2.6, 2.7)",Total
vigorous_pa,1.3,1.2,1.4,Continuous,NA,"1.3 (1.2, 1.4)",Total
hh_size,2.6,2.6,2.6,Continuous,NA,"2.6 (2.6, 2.6)",Total
lengthmar,33.3,32.5,34,Continuous,NA,"33.3 (32.5, 34)",Total
hh_children,3.1,3.1,3.2,Continuous,NA,"3.1 (3.1, 3.2)",Total
alcohol_days,1.4,1.4,1.5,Continuous,NA,"1.4 (1.4, 1.5)",Total
diagnosed_bp,49.3,47.6,51,Proportion,NA,"49.3 (47.6, 51)",Total
htn_diagnosed,49.3,47.6,51,Proportion,NA,"49.3 (47.6, 51)",Total
htn_treated,43.4,41.7,45,Proportion,NA,"43.4 (41.7, 45)",Total
diagnosed_dm,18.6,17.6,19.6,Proportion,NA,"18.6 (17.6, 19.6)",Total
alcohol,62.8,60.9,64.6,Proportion,NA,"62.8 (60.9, 64.6)",Total
lengthmar_ge10,92.1,90.5,93.4,Proportion,NA,"92.1 (90.5, 93.4)",Total
htn,73.9,72.7,75.1,Proportion,NA,"73.9 (72.7, 75.1)",Total
laborforce,44.4,42.7,46.1,Grouped,employed,"44.4 (42.7, 46.1)",Total
laborforce,10.6,10,11.2,Grouped,other,"10.6 (10, 11.2)",Total
laborforce,45,43.3,46.8,Grouped,retired,"45 (43.3, 46.8)",Total
smoke,44.9,43.3,46.5,Grouped,Never,"44.9 (43.3, 46.5)",Total
smoke,42.3,40.9,43.7,Grouped,Former,"42.3 (40.9, 43.7)",Total
smoke,12.8,11.8,13.9,Grouped,Current,"12.8 (11.8, 13.9)",Total
education_h,12.3,10.9,13.8,Grouped,Less than lower secondary,"12.3 (10.9, 13.8)",Total
education_h,29.6,27.4,32,Grouped,Tertiary,"29.6 (27.4, 32)",Total
education_h,58.1,56.1,60,Grouped,Upper secondary and vocational training,"58.1 (56.1, 60)",Total
hh_incometertile,23.6,21.8,25.6,Grouped,Low,"23.6 (21.8, 25.6)",Total
hh_incometertile,25.2,23.9,26.6,Grouped,Medium,"25.2 (23.9, 26.6)",Total
hh_incometertile,51.2,48.7,53.6,Grouped,High,"51.2 (48.7, 53.6)",Total
hh_wealthquintile,27.1,24.8,29.4,Grouped,Lowest,"27.1 (24.8, 29.4)",Total
hh_wealthquintile,19.4,18.2,20.7,Grouped,Low,"19.4 (18.2, 20.7)",Total
hh_wealthquintile,18.1,16.7,19.6,Grouped,Medium,"18.1 (16.7, 19.6)",Total
hh_wealthquintile,18.3,16.9,19.8,Grouped,High,"18.3 (16.9, 19.8)",Total
hh_wealthquintile,17.1,15.7,18.6,Grouped,Highest,"17.1 (15.7, 18.6)",Total
race,86.2,84.9,87.4,Grouped,1,"86.2 (84.9, 87.4)",Total
race,6.8,5.9,7.7,Grouped,2,"6.8 (5.9, 7.7)",Total
race,7,6.2,8,Grouped,3,"7 (6.2, 8)",Total
ethnicity,91.5,89.1,93.4,Grouped,0,"91.5 (89.1, 93.4)",Total
